http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E017-H2BK5ac.broadPeak.gz	E017-H2BK5ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E017-H2BK12ac.broadPeak.gz	E017-H2BK12ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E017-H2BK15ac.broadPeak.gz	E017-H2BK15ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E017-H2BK20ac.broadPeak.gz	E017-H2BK20ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E017-H2BK120ac.broadPeak.gz	E017-H2BK120ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E017-H3K4ac.broadPeak.gz	E017-H3K4ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E017-H3K4me1.broadPeak.gz	E017-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E017-H3K4me2.broadPeak.gz	E017-H3K4me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E017-H3K4me3.broadPeak.gz	E017-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E017-H3K9ac.broadPeak.gz	E017-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E017-H3K9me1.broadPeak.gz	E017-H3K9me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E017-H3K9me3.broadPeak.gz	E017-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E017-H3K14ac.broadPeak.gz	E017-H3K14ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E017-H3K18ac.broadPeak.gz	E017-H3K18ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E017-H3K23ac.broadPeak.gz	E017-H3K23ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E017-H3K27ac.broadPeak.gz	E017-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E017-H3K27me3.broadPeak.gz	E017-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E017-H3K36me3.broadPeak.gz	E017-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E017-H3K56ac.broadPeak.gz	E017-H3K56ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E017-H3K79me1.broadPeak.gz	E017-H3K79me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E017-H3K79me2.broadPeak.gz	E017-H3K79me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E017-H4K5ac.broadPeak.gz	E017-H4K5ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E017-H4K8ac.broadPeak.gz	E017-H4K8ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E017-H4K20me1.broadPeak.gz	E017-H4K20me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E017-H4K91ac.broadPeak.gz	E017-H4K91ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E018-H3K4me1.broadPeak.gz	E018-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E018-H3K4me3.broadPeak.gz	E018-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E018-H3K9ac.broadPeak.gz	E018-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E018-H3K9me3.broadPeak.gz	E018-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E018-H3K27me3.broadPeak.gz	E018-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E018-H3K36me3.broadPeak.gz	E018-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E019-H3K4me1.broadPeak.gz	E019-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E019-H3K4me3.broadPeak.gz	E019-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E019-H3K9ac.broadPeak.gz	E019-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E019-H3K9me3.broadPeak.gz	E019-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E019-H3K27ac.broadPeak.gz	E019-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E019-H3K27me3.broadPeak.gz	E019-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E019-H3K36me3.broadPeak.gz	E019-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E020-H3K4me1.broadPeak.gz	E020-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E020-H3K4me3.broadPeak.gz	E020-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E020-H3K9ac.broadPeak.gz	E020-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E020-H3K9me3.broadPeak.gz	E020-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E020-H3K27ac.broadPeak.gz	E020-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E020-H3K27me3.broadPeak.gz	E020-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E020-H3K36me3.broadPeak.gz	E020-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E021-H3K4me1.broadPeak.gz	E021-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E021-H3K4me3.broadPeak.gz	E021-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E021-H3K9me3.broadPeak.gz	E021-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E021-H3K27ac.broadPeak.gz	E021-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E021-H3K27me3.broadPeak.gz	E021-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E021-H3K36me3.broadPeak.gz	E021-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E022-H3K4me1.broadPeak.gz	E022-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E022-H3K4me3.broadPeak.gz	E022-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E022-H3K9me3.broadPeak.gz	E022-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E022-H3K27ac.broadPeak.gz	E022-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E022-H3K27me3.broadPeak.gz	E022-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E022-H3K36me3.broadPeak.gz	E022-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E023-H3K4me1.broadPeak.gz	E023-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E023-H3K4me3.broadPeak.gz	E023-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E023-H3K9ac.broadPeak.gz	E023-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E023-H3K9me3.broadPeak.gz	E023-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E023-H3K27me3.broadPeak.gz	E023-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E023-H3K36me3.broadPeak.gz	E023-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E024-H3K4me1.broadPeak.gz	E024-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E024-H3K4me3.broadPeak.gz	E024-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E024-H3K9me3.broadPeak.gz	E024-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E024-H3K27me3.broadPeak.gz	E024-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E024-H3K36me3.broadPeak.gz	E024-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E025-H3K4me1.broadPeak.gz	E025-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E025-H3K4me3.broadPeak.gz	E025-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E025-H3K9ac.broadPeak.gz	E025-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E025-H3K9me3.broadPeak.gz	E025-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E025-H3K27me3.broadPeak.gz	E025-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E025-H3K36me3.broadPeak.gz	E025-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E026-H3K4me1.broadPeak.gz	E026-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E026-H3K4me3.broadPeak.gz	E026-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E026-H3K9ac.broadPeak.gz	E026-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E026-H3K9me3.broadPeak.gz	E026-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E026-H3K27ac.broadPeak.gz	E026-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E026-H3K27me3.broadPeak.gz	E026-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E026-H3K36me3.broadPeak.gz	E026-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E027-H3K4me1.broadPeak.gz	E027-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E027-H3K4me3.broadPeak.gz	E027-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E027-H3K9ac.broadPeak.gz	E027-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E027-H3K9me3.broadPeak.gz	E027-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E027-H3K27me3.broadPeak.gz	E027-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E027-H3K36me3.broadPeak.gz	E027-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E028-H3K4me1.broadPeak.gz	E028-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E028-H3K4me3.broadPeak.gz	E028-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E028-H3K9me3.broadPeak.gz	E028-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E028-H3K27me3.broadPeak.gz	E028-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E028-H3K36me3.broadPeak.gz	E028-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E029-H3K4me1.broadPeak.gz	E029-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E029-H3K4me3.broadPeak.gz	E029-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E029-H3K9me3.broadPeak.gz	E029-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E029-H3K27ac.broadPeak.gz	E029-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E029-H3K27me3.broadPeak.gz	E029-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E029-H3K36me3.broadPeak.gz	E029-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E030-H3K4me1.broadPeak.gz	E030-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E030-H3K4me3.broadPeak.gz	E030-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E030-H3K9me3.broadPeak.gz	E030-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E030-H3K27me3.broadPeak.gz	E030-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E030-H3K36me3.broadPeak.gz	E030-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E031-H3K4me1.broadPeak.gz	E031-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E031-H3K4me3.broadPeak.gz	E031-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E031-H3K9me3.broadPeak.gz	E031-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E031-H3K27me3.broadPeak.gz	E031-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E031-H3K36me3.broadPeak.gz	E031-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E032-H3K4me1.broadPeak.gz	E032-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E032-H3K4me3.broadPeak.gz	E032-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E032-H3K9me3.broadPeak.gz	E032-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E032-H3K27ac.broadPeak.gz	E032-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E032-H3K27me3.broadPeak.gz	E032-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E032-H3K36me3.broadPeak.gz	E032-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E033-H3K4me1.broadPeak.gz	E033-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E033-H3K4me3.broadPeak.gz	E033-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E033-H3K9me3.broadPeak.gz	E033-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E033-H3K27me3.broadPeak.gz	E033-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E033-H3K36me3.broadPeak.gz	E033-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E034-H3K4me1.broadPeak.gz	E034-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E034-H3K4me3.broadPeak.gz	E034-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E034-H3K9me3.broadPeak.gz	E034-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E034-H3K27ac.broadPeak.gz	E034-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E034-H3K27me3.broadPeak.gz	E034-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E034-H3K36me3.broadPeak.gz	E034-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E035-H3K4me1.broadPeak.gz	E035-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E035-H3K4me3.broadPeak.gz	E035-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E035-H3K9me3.broadPeak.gz	E035-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E035-H3K27me3.broadPeak.gz	E035-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E035-H3K36me3.broadPeak.gz	E035-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E036-H3K4me1.broadPeak.gz	E036-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E036-H3K4me3.broadPeak.gz	E036-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E036-H3K9me3.broadPeak.gz	E036-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E036-H3K27me3.broadPeak.gz	E036-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E036-H3K36me3.broadPeak.gz	E036-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E037-H3K4me1.broadPeak.gz	E037-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E037-H3K4me3.broadPeak.gz	E037-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E037-H3K9me3.broadPeak.gz	E037-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E037-H3K27ac.broadPeak.gz	E037-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E037-H3K27me3.broadPeak.gz	E037-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E037-H3K36me3.broadPeak.gz	E037-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E038-H3K4me1.broadPeak.gz	E038-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E038-H3K4me3.broadPeak.gz	E038-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E038-H3K9ac.broadPeak.gz	E038-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E038-H3K9me3.broadPeak.gz	E038-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E038-H3K27ac.broadPeak.gz	E038-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E038-H3K27me3.broadPeak.gz	E038-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E038-H3K36me3.broadPeak.gz	E038-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E039-H3K4me1.broadPeak.gz	E039-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E039-H3K4me3.broadPeak.gz	E039-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E039-H3K9me3.broadPeak.gz	E039-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E039-H3K27ac.broadPeak.gz	E039-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E039-H3K27me3.broadPeak.gz	E039-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E039-H3K36me3.broadPeak.gz	E039-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E040-H3K4me1.broadPeak.gz	E040-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E040-H3K4me3.broadPeak.gz	E040-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E040-H3K9me3.broadPeak.gz	E040-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E040-H3K27ac.broadPeak.gz	E040-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E040-H3K27me3.broadPeak.gz	E040-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E040-H3K36me3.broadPeak.gz	E040-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E041-H3K4me1.broadPeak.gz	E041-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E041-H3K4me3.broadPeak.gz	E041-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E041-H3K9me3.broadPeak.gz	E041-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E041-H3K27ac.broadPeak.gz	E041-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E041-H3K27me3.broadPeak.gz	E041-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E041-H3K36me3.broadPeak.gz	E041-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E042-H3K4me1.broadPeak.gz	E042-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E042-H3K4me3.broadPeak.gz	E042-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E042-H3K9me3.broadPeak.gz	E042-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E042-H3K27ac.broadPeak.gz	E042-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E042-H3K27me3.broadPeak.gz	E042-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E042-H3K36me3.broadPeak.gz	E042-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E043-H3K4me1.broadPeak.gz	E043-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E043-H3K4me3.broadPeak.gz	E043-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E043-H3K9me3.broadPeak.gz	E043-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E043-H3K27ac.broadPeak.gz	E043-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E043-H3K27me3.broadPeak.gz	E043-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E043-H3K36me3.broadPeak.gz	E043-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E044-H3K4me1.broadPeak.gz	E044-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E044-H3K4me3.broadPeak.gz	E044-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E044-H3K9me3.broadPeak.gz	E044-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E044-H3K27ac.broadPeak.gz	E044-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E044-H3K27me3.broadPeak.gz	E044-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E044-H3K36me3.broadPeak.gz	E044-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E045-H3K4me1.broadPeak.gz	E045-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E045-H3K4me3.broadPeak.gz	E045-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E045-H3K9me3.broadPeak.gz	E045-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E045-H3K27ac.broadPeak.gz	E045-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E045-H3K27me3.broadPeak.gz	E045-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E045-H3K36me3.broadPeak.gz	E045-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E046-H3K4me1.broadPeak.gz	E046-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E046-H3K4me3.broadPeak.gz	E046-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E046-H3K9me3.broadPeak.gz	E046-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E046-H3K27ac.broadPeak.gz	E046-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E046-H3K27me3.broadPeak.gz	E046-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E046-H3K36me3.broadPeak.gz	E046-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E047-H3K4me1.broadPeak.gz	E047-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E047-H3K4me3.broadPeak.gz	E047-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E047-H3K9ac.broadPeak.gz	E047-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E047-H3K9me3.broadPeak.gz	E047-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E047-H3K27ac.broadPeak.gz	E047-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E047-H3K27me3.broadPeak.gz	E047-H3K27me3
